Procedure,Code
K-Wire Insertion Right Index Finger,79.14 Closed reduction of fracture with internal fixation
Open Book Fracture Pelvic External Fixator,78.19 Application of external fixator device
Bone Graft,78.0 Bone graft
Left Distal Femur Variable Locking Plate,79.35 Open reduction of fracture with internal fixation
Tension Band Wire Left Olecranon,79.39 Open reduction of fracture with internal fixation
Open Reduction Internal Fixation Fracture Right Zmc,"ZMC = Zygomaticomaxillary complex fracture
76.72 Open reduction of malar and zygomatic fracture
76.74 Open reduction of maxillary fracture

kod ini sudah mengambilkira INTERNAL FIXATION "
Below Knee Amputation,84.15 Other amputation below knee
Left Cross Wrist External Fixation And Left Radiocarpal K-Wire And Tightrope Left Distal Radius Ulnar Joint,"watak utama : Left distal radius ulnar joint

LEFT CROSS WRIST EXTERNAL FIXATION
- 78.13 Application of external fixator device
LEFT RADIOCARPAL K-WIRE
- 79.32 Open reduction of fracture with internal fixation

"
Hydrostatic reduction,96.29 Reduction of intussusception of alimentary tract
Scrotal exploration,61.19 Other diagnostic procedures on scrotum and tunica vaginalis
Excision of testicular appendix,"62.2 Excision or destruction of testicular lesion
Excision of appendix testis"
Usg guided pigtail insertion,"tak cukup specific sebab tiada lokasi
- kalau diagnosis  die pleural effusion/abscess, 
34.04 Insertion of intercostal catheter for drainage
- kalau diagnosis die kidney abscess/pyelonephritis ker 
55.12 Pyelostomy
Insertion of drainage tube into renal pelvis
- kalau diagnosis  die liver abscess, 
50.19 Other diagnostic procedures on liver"
Iv infusion normal saline,"iv infusion normal saline = ivd = iv drip
99.18"
b-hCG,"dia ni blood test, tk yah la letak"
Nail Trephination of Right Thumb with occlusive dressing ,boleh la hahahah
Drains removal from neck,97.39 Removal of other therapeutic device from head and neck
Cerclage wire left patella,78.56 Internal fixation of bone without fracture reduction (patella)
Percutaneous Transpedicular Screw Insertion L3-S1,84.82 Insertion or replacement of pedicle-based dynamic stabilization device(s)
Screw Fixation Right Radial Styloid,79.32 Open reduction of fracture with internal fixation (radius)
glanuloplasty,64.49 Other repair of penis
scrotoplasty,61.49 Other repair of scrotum and tunica vaginalis
decompressive Craniectomy And Clot Evacuation,01.25 Other craniectomy
removal of necrotic patch,"86.22 Excisional debridement of wound, infection, or burn"
Laparoscopic Assisted Percutaneous Left Internal Ring Ligation,"17.13 Laparoscopic repair of inguinal hernia with graft or prosthesis, not otherwise specified"
Excision Biopsy of right back Lipoma,86.3 Other local excision or destruction of lesion or tissue of skin and subcutaneous tissue
Bicolumnar plating of right distal humerus,79.31 Open reduction of fracture with internal fixation (humerus)
Removal Of Abdominal Pregnancy,74.3 Removal of extratubal ectopic pregnancy
Trop T/I,"blood test ni, tak perlu letak procedure la"
Superficialization Of Lower Brachiocephalic Fistula,39.42 Revision of arteriovenous shunt for renal dialysis
ommaya tapping,"01.02 Ventriculopuncture through previously implanted catheter
Puncture of ventricular shunt tubing"
Anterior Cruciate Ligament (ACL) Reconstruction,81.45 Other repair of the cruciate ligaments
Laparotomy Para-Aortic And Aortocaval Lymph Node Dissection,"PARA-AORTIC LYMPH NODE DISSECTION
- 40.52 Radical excision of periaortic lymph nodes
AORTOCAVAL LYMPH NODE DISSECTION
- 40.59 Radical excision of other lymph nodes"
Laparotomy Caudate Liver Lobe Resection,50.3 Lobectomy of liver
Diagnostic Laparoscopic And Omental Biopsy,"54.21 Laparoscopy

54.23 Biopsy of peritoneum
Biopsy of:
mesentery
omentum"
iv line insertion,"ni macam branula insertion je, tk yh masukkan"
Laparoscopic Non Anatomical Resection Segment III Colorectal Liver Metastasis,50.22 Partial hepatectomy
Refashioning Of Right 3rd Toe,84.11 Amputation of toe
Right Knee Arthrotomy Washout,80.16 Other arthrotomy (knee)
Left below knee amputation,84.15 Other amputation below knee
Bone marrow density scan,88.98 Bone mineral density studies
left anterior talofibular ligament reconstruction ,81.94 Suture of capsule or ligament of ankle and foot
Right frontal vsgs,"Ventriculosubgaleal shunt (VSGS)

02.31 Ventricular shunt to structure in head and neck"
Left Anterior Talofibular Ligament Reconstruction ,81.94 Suture of capsule or ligament of ankle and foot
Tibial pin insertion,93.44 Other skeletal traction
Thrombolysis,99.10 Injection or infusion of thrombolytic agent
"Exploratory laparotomy, liver packing, bogota bag application","54.11 Exploratory laparotomy
54.99 Other other operation on abdominal region
54.72 Other repair of abdominal wall"
"Relaparotomy, Removal of Bogota Bag, Closure of Abdominal wall","54.11 Exploratory laparotomy
86.05 Incision with removal of foreign body or device from skin and subcutaneous tissue
54.61 Reclosure of postoperative disruption of abdominal wall"
Laparoscopic intraperitoneal onlay mesh repair,53.63 Other laparoscopic repair of other hernia of anterior abdominal wall with graft or prosthesis
Bilateral Upper Eyelids Blepharoplasty,"08.70 Reconstruction of eyelid, not otherwise specified"
Infusion of venofer,99.29 Injection or infusion of other therapeutic or prophylactic substance
Distal Nerve Repair Left Middle Finger,04.3 Suture of cranial and peripheral nerves
Saucerization of shin carbuncle,"shin = tulang kering
tapi saucerization di mana2 bahagian pakai kod sama
86.22 Excisional debridement of wound, infection, or burn"
Saline test of right knee,"mcm tk cukup info....diagnosis die ade kaitan dgn lutut ker?
81.92 Injection of therapeutic substance into joint or ligament"
Above knee backslab,"93.54 Application of splint
- dalam orthopaedic procedure form , sama kod untuk semua backslab"
Iv cannulation,"tak perlu , ni macam branula"
Proximal femoral nail,79.35 Open reduction of fracture with internal fixation (femur)
"Laparotomy, washout and hartmann's procedure","54.99 Other (other operation on abdominal regions) 
- utk washout , tapi i mcm tk sure sgt
45.76 Open and other sigmoidectomy
46.10 Colostomy, not otherwise specified
- dua di atas utk hartmann's procedure"
Dura repair,02.11 Simple suture of dura mater of brain
Duraplasty,02.11 Simple suture of dura mater of brain
Posterior lumbar interbody fusion L3-L5,"81.08 Lumbar and lumbosacral fusion, posterior technique"
Posterior spinal instrumentation and fusion L4/L5,"81.08 Lumbar and lumbosacral fusion, posterior technique
84.51 Insertion of interbody spinal fusion device"
CSF Tapping,"CSF = cerebrospinal fluid
tak cukup specific sbb tak sebut cara
- 03.31 Spinal tap"
CSF Biochem,90.0 Microscopic examination of specimen from nervous system and of spinal fluid
Diagnostic Laparoscopic Stage I Fowler Stephens Procedure,62.5 Orchiopexy
"Right inguinal Exploration, Ligation of right profunda femoris and tributary of right femoral vein and toilet and suturing","54.29 Other diagnostic procedures on abdominal region
- inguinal exploration 
38.88 Other surgical occlusion of vessels (8= femoral artery)
- ligation of right profunda femoris
38.89 Other surgical occlusion of vessels (9=femoral vein)
- ligation tributary of right femoral vein
Toilette and suturing tu pakai kod Td&s yg biasa pakai tu ya "
Inguinal Exploratory = Sepatutnya Inguinal Exploration,"54.29 Other diagnostic procedures on abdominal region
- inguinal exploration "
Labial Plasty (Excision Labial Fusion And Reconstruction Of Labia),"71.01 Lysis of vulvar adhesions
- EXCISION LABIAL FUSION
71.79 Other repair of vulva and perineum
- RECONSTRUCTION OF LABIA"
Antiepileptics,"yg tu ubat biasa2, tak yh letak"
CTPA,88.43 Arteriography of pulmonary arteries
"Wide Local Excision,Axillary Clearance And Lateral Intercostal Artery Perforated","i rasa full die 
Wide Local Excision,Axillary Clearance And Lateral Intercostal Artery Perforator flap
85.20 Excision or destruction of breast tissue, not otherwise specified
- wide local excision
40.23 Excision of axillary lymph node
- axillary clearance 
85.70 Total reconstruction of breast, not otherwise specified
- lateral intercostal artery perforator flap

"
Laparotomy And Perforated Gastric Ulcer Repair And Washout,"54.11 Exploratory laparotomy
- Laparotomy
44.41 Suture of gastric ulcer site
- Perforated Gastric Ulcer Repair"
medial meniscus tear repair,81.47 Other repair of knee
Abdominal Wall Reconstruction And Mesh Repair,54.72 Other repair of abdominal wall
Abdominoplasty,54.72 Other repair of abdominal wall
Right flexor pollicis longus exploration and flexor pollicis longus reconstruction using palmaris longus graft,"83.81 Tendon graft - ni ok da
83.01 Exploration of tendon sheath - tgh tunggu reply mo ortho utk ni"
Contracture release left  ring finger,"82.35 Other fasciectomy of hand
- Release of Dupuytren's contracture"
RIGHT LUNG CT GUIDED BIOPSY,33.26 Closed [percutaneous] [needle] biopsy of lung
right syndesmotic screw,81.49 other repair of ankle (kalao diagnosis die ankle related)
Second look wound debridement & corticotomy right tibia ,"nanti kalau dpt tlg share pt id 
86.22 Excisional debridement of wound, infection, or burn
- utk debridement , second look utk ni mcm tkde
77.87 Other partial ostectomy (tibia)
- corticotomy"
Excision and drainage of upper back carbuncle,"selalunya carbuncle kite saucerization tapi die da tuis mcm tu jadi kite kod ni
86.04 tu tk sesuai sbb die incision (potong buat lubang), excision die potong sekeliling dan korek 
86.22 Excisional debridement of wound, infection, or burn"
Iv methylprednisolone,"99.23 Injection of steroid
- sbb methylpred tu sejenis steroid gak"
Superficialization and transposition of left brachiobasilic limb,39.42 Revision of arteriovenous shunt for renal dialysis
Refashioning Of left little finger,"pakai yg ni for now
84.01 Amputation and disarticulation of finger"
RIGHT SYNDESMOLE SCREW,81.49 other repair of ankle (sbb die ankle bimalleolar fracture)
COMPUTED TOMOGRAPHY ANGIOGRAM BILATERAL LOWER LIMB,88.48 Arteriography of femoral and other lower extremity arteries
left burrhole and drainage,01.24 other craniotomy
anterior cervical discectomy and fusion c4/c5 and c5/c6,"80.51 Excision of intervertebral disc
81.02 Other cervical fusion, anterior technique"
awake fibreoptic intubation,"96.04 Insertion of endotracheal tube
- sama mcm kod intubation"
"Laparoscopic Ultralow Anterior Resection, Intersphincteric Dissection and Turnbull Cutait","48.63 Other anterior resection of rectum ( tak ambil 48.62 sebab yang ni takde colostomy)
- anterior resection
49.59 Other anal sphincterotomy
Division of sphincter NOS
- intersphincteric dissection
46.03 Exteriorization of large intestine
45.95 Anastomosis to anus
- turnbull cutait"
LEFT CRANIOTOMY AND CLIPPING OF ANEURYSM,"01.24 Other craniotomy
39.51 Clipping of aneurysm"
RIGHT EYE SUPRATARSAL TRIAMCINOLONE INJECTION UNDER GA,"99.23 Injection of steroid
08.99 Other operations on eyelids"
RIGHT EYE PLAQUE REMOVAL UNDER GA,"11.1 Incision of cornea
- ophthal kata dia macam removal foreign body from cornea"
brainstem evoked response,"95.46 Other auditory and vestibular function tests
- i tengok previous cases pakai kod ini"
Left Reverse Dynamic Condylar Screw,"79.3_ Open reduction of fracture with internal fixation
- kena tgk fracture bahagian mana (cuba tgk diagnosis) untuk menentukan kod selepas 3 tu"
cect liver 4-phase,88.01 Computerized axial tomography of abdomen
"Corrective Osteotomy And Proximal Right Tibia Locking Compression Plate, Fibulectomy, Synthetic Bone Graft, Iliac Bone Graft","77.97 Total ostectomy (7= tibia/fibula)
- Corrective Osteotomy tibia + Fibulectomy
79.36 Open reduction of fracture with internal fixation (6=tibia/fibula)
-  Proximal Right Tibia Locking Compression Plate
78.07 Bone graft (7= tibia/fibula)
- Synthetic Bone Graft, Iliac Bone Graft
"
Caudal block,03.91 Injection of anesthetic into spinal canal for analgesia
nasoendoscopy,21.21 Rhinoscopy
peritoneal washout,54.99 Other operations of abdominal region
percutaneous drainage of intramuscular collection,83.95 Aspiration of other soft tissue
aspiration of axillary abscess,86.01 Aspiration of skin and subcutaneous tissue
supraglottoplasty,31.69 Other repair of larynx
muscle repair of right forearm,83.65 Other suture of muscle or fascia
Left Decompressive Craniectomy and Bury Bone Abdomen,"01.25 Other craniectomy
- decomp craniectomy
86.09 Other incision of skin and subcutaneous tissue
- bury bone abdomen (utk ni rasanya kena further bincang)"
distal laparogram,"typo?
i rasa mungkin DISTAL LOOPOGRAM
87.65 Other x-ray of intestine 
- untuk distal loopogram"
Open Cholecystectomy and Biliary Reconstruction,"51.22 Cholecystectomy
51.32 Anastomosis of gallbladder to intestine"
Left Neck Exploration,86.19 Other diagnostic procedures on skin and subcutaneous tissue
"Anchor Suture Deltoid Ligament, Tightrope Syndesmotic Joint and Posterior Malleolus Screw Fixation of Left Ankle","81.94 Suture of capsule or ligament of ankle and foot
- anchor suture deltoid  ligament (deltoid ligament tu ankle ligament)
81.49 Other repair of ankle
- Tightrope Syndesmotic Joint 
79.36 Open reduction of fracture with internal fixation (ankle malleolus tu bahagian tulang tibia/fibula = 6 = tibia and fibula
- Posterior Malleolus Screw Fixation of Left Ankle"
Retrograde Nail Right Femur Hybrid External Fixator and antibiotic spacer tibia,"79.36 Open reduction of fracture with internal fixation (6 = tibia)
- retrograde nail right femur 
78.17 Application of external fixator device (7=tibia)
84.73 Application of hybrid external fixator device
- dua kod di atas untuk HYBRID EXTERNAL FIXATOR
84.56 Insertion or replacement of (cement) spacer
- antibiotic spacer tibia"
decompression and fusion of L5-S1,"81.06 Lumbar and lumbosacral fusion, anterior technique"
polytetrafluoroethylene therapy,99.29 Injection or infusion of other therapeutic or prophylactic substance
proctoscopy,48.23 Rigid proctosigmoidoscopy
"relaparotomy, evacuation of clot, abdominal washout and refashioning of stoma","54.12 Reopening of recent laparotomy site
- relaparotomy
54.99 Other (other operation on abdominal regions) 
- evacuation of clot & abdominal washout
46.40 Revision of intestinal stoma, not otherwise specified
- refashioning of stoma
"
stoma care,99.99 Other miscellaneous procedures 
Harvesting Of Pericranium and Obliteration of Frontal Sinus,"02.04 Bone graft to skull
- harvesting of pericranium
22.42 Frontal sinusectomy
-  obliteration of frontal sinus"
Insertion Of Radivac Drain,"kena tengok lokasi drain tu diletak

- kalau ade laparotomy/perut operation, i rasa sesuai pakai
- 54.99  other operations of abdominal region"
Laparotomy Small Bowel Decompression,"54.11 Exploratory laparotomy
46.99 Other operations on intestines"
Posterior Sagittal Anorectoplasty,"48.40 Pull-through resection of rectum, not otherwise specified"
NIPPLE BASE FROZEN SECTION AND LATERAL INTERCOSTAL ARTERY PERFORATOR FLAP,"85.12 Open biopsy of breast
- nipple base frozen section
85.70 Total reconstruction of breast, not otherwise specified
- Perforator flap, free
- lateral intercostal artery perforator flap"
IRRIGATION AND DRAINAGE OF INFECTED SEBACEOUS CYST,"86.28 Nonexcisional debridement of wound, infection or burn
- irrigation sebaceous cyst
86.04 Other incision with drainage of skin and subcutaneous tissue
- drainage sebaceous cyst"
ARTERIAL REPAIR OF LEFT ANKLE,39.31 Suture of artery
VENOUS REPAIR,39.32 Suture of vein
Product Of Conception For Histopathology Examination,91.46 Microscopic examination of specimen from female genital tract
laparoscopic right cystectomy,65.25 Other laparoscopic local excision or destruction of ovary
Right Flexor Digitorum Tendon Release And Flexor Hallucis Tenotomy,"83.01 Exploration of tendon sheath
- Right Flexor Digitorum Tendon Release & 
83.13 Other tenotomy
- flexor hallucis tenotomy 
"
vitreous biopsy,14.11 Diagnostic aspiration of vitreousposterior chamber
intraocular tamponade,"ophthal reply yang prosidur ini combine bawah kod 14.74 TPPV (trans pars plana vitrectomy)
14.74 Other mechanical vitrectomy "
sentinel lymph node biopsy of left breast carcinoma,40.23 Excision of axillary lymph node
laparotomy and resection of caesarean scar pregnancy,"54.11 Exploratory laparotomy
54.3 Excision or destruction of lesion or tissue of abdominal wall or umbilicus"
ulnar artery embolectomy,"38.13 Endarterectomy (3 = upper limb vessels Axillary,Brachial,Radial,Ulnar)"
fasciotomy of left hand,82.12 Fasciotomy of hand
fasciotomy of left forearm,83.14 Fasciotomy (kod ini untuk semua fasciotomy selain daripada hand)
"exploration, repair and closure of burst abdomen",54.61 Reclosure of postoperative disruption of abdominal wall
closed manual reduction & hip spica,"79.00 Closed reduction of fracture without internal fixation (0 = unspecified site)
- closed manual reduction
93.51 Application of plaster jacket
- hip spica"
sleep study / polysomnogram / polysomnography,89.17 Polysomnogram
liver haemostasis,50.99 Other operations on liver
Nerve Transfer Branch of Flexor Carpi Radialis of Left Median Nerve to Bicep Branch of Left Musculocutaneous Branch (Oberlin II Procedure),04.6 Transposition of cranial and peripheral nerves
Total knee replacement,81.54 Total knee replacement
Right knee arthroscopic debridement,80.26 Arthroscopy (6 = knee)
Narrow LCP of left humerus ,79.31 Open reduction of fracture with internal fixation (1=humerus)
bedside swallowing assessment,"dalam manual icd 9 versi 2021 memang bagi kod ni untuk diagnosis ni
- ikut je la kod ni walaupun rasa mcm pelik sikit"
Achilles tendon repair ,"betul
83.64 Other suture of tendon"
deblistering for left leg bullous cellulitis,86.09 Other incision of skin and subcutaneous tissue
renal mass biopsy under ultrasound guidance,55.23 Closed [percutaneous] [needle] biopsy of kidney
cryocuff,99.81 Hypothermia (central) (local)
omentum biopsy,"54.23 Biopsy of peritoneum
Biopsy of:
mesentery
omentum"
IEM study,99.99 Other
growth hormone ,99.24 Injection of other hormone
c peptide level,99.99 Other
exploratory laparotomy  and adhesiolysis segmental small bowel resection,"54.11 Exploratory laparotomy
54.59 Other lysis of peritoneal adhesions
45.51 Isolation of segment of small intestine"
wide local excision of right breast mass and excision biopsy of right accessory breast,"85.20 Excision or destruction of breast tissue, not otherwise specified
- wide local excision
85.24 Excision of ectopic breast tissue
- excision biopsy of right accessory breast"
right acl augmentation and medial plica excision ,81.45 Other repair of the cruciate ligaments
triangular fibrocartilage complex,"ARTHROSCOPY LEFT WRIST WITH TRIANGULAR FIBROCARTILAGE COMPLEX REPAIR
80.23 Arthroscopy (3= wrist)
- ARTHROSCOPY LEFT WRIST
81.96 Other repair of joint
- TRIANGULAR FIBROCARTILAGE COMPLEX REPAIR
"
usg guided right pleural drainage,34.09 Other incision of pleura
pelvic lymph node dissection,40.59 Radical excision of other lymph nodes
"Vaginal Hysterectomy, Pelvic Floor Repair, Sacrospinous Ligament Fixation","68.59 Other and unspecified vaginal hysterectomy
70.79 Other repair of vagina
"
parenteral iron therapy,99.29 Injection or infusion of other therapeutic or prophylactic substance
Right Calf Muscle Biopsy,83.21 Biopsy of soft tissue
laparotomy bilateral cystectomy,65.21 Marsupialization of ovarian cyst
reversal of ileostomy,46.51 Closure of stoma of small intestine
supratarsal triamcinolone injection,99.23 Injection of steroid
antibiotic cement rod,84.56 Insertion or replacement of (cement) spacer
Intramedullary washout,"86.22 Excisional debridement of wound, infection, or burn"
dengue combo test,tidak perlu 
"wound debridement, shortening of right above knee amputation stump, stimulant insertion with secondary suturing","86.22 Excisional debridement of wound, infection, or burn
84.3 Revision of amputation stump
86.59 Closure of skin and subcutaneous tissue of other sites"
